tools/mapjson/mapjson groups emerald data/maps/map_groups.json
tools/mapjson/mapjson layouts emerald data/layouts/layouts.json
tools/jsonproc/jsonproc src/data/wild_encounters.json src/data/wild_encounters.json.txt src/data/wild_encounters.h
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/trainer_hill.o src/trainer_hill.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/trainer_pokemon_sprites.o src/trainer_pokemon_sprites.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/trainer_see.o src/trainer_see.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/trig.o src/trig.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/tv.o src/tv.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/union_room.o src/union_room.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/union_room_battle.o src/union_room_battle.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/union_room_chat.o src/union_room_chat.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/union_room_player_avatar.o src/union_room_player_avatar.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/unk_text_util_2.o src/unk_text_util_2.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/use_pokeblock.o src/use_pokeblock.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/util.o src/util.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/walda_phrase.o src/walda_phrase.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/wallclock.o src/wallclock.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/wild_encounter.o src/wild_encounter.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/wireless_communication_status_screen.o src/wireless_communication_status_screen.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/data.o src/data.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/gflib/bg.o gflib/bg.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/gflib/blit.o gflib/blit.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/gflib/dma3_manager.o gflib/dma3_manager.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/gflib/io_reg.o gflib/io_reg.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/gflib/gpu_regs.o gflib/gpu_regs.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/gflib/malloc.o gflib/malloc.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/gflib/sprite.o gflib/sprite.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/gflib/string_util.o gflib/string_util.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/gflib/text.o gflib/text.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/gflib/window.o gflib/window.c
tools/preproc/preproc data/event_scripts.s charmap.txt | cc -E -I include - | arm-none-eabi-as -mcpu=arm7tdmi --defsym MODERN=0 -o build/emerald/data/event_scripts.o
In file included from src/data.c:329:
src/data/trainers.h:1111: `sParty_Willie' undeclared here (not in a function)
src/data/trainers.h:1111: `sParty_Willie' undeclared here (not in a function)
src/data/trainers.h:1112: `sParty_Willie' undeclared here (not in a function)
src/data/trainers.h:1112: initializer element for `gTrainers[82].party.TrainerMon' is not constant
src/data/trainers.h:1112: initializer element for `gTrainers[82].party' is not constant
src/data/trainers.h:1113: initializer element for `gTrainers[82]' is not constant
src/data/trainers.h:1113: initializer element for `gTrainers[82]' is not constant
src/data/trainers.h:1120: initializer element for `gTrainers[83].trainerName' is not constant
src/data/trainers.h:1121: initializer element for `gTrainers[83].items' is not constant
src/data/trainers.h:1125: initializer element for `gTrainers[83].party' is not constant
src/data/trainers.h:1126: initializer element for `gTrainers[83]' is not constant
src/data/trainers.h:1126: initializer element for `gTrainers[83]' is not constant
src/data/trainers.h:1126: initializer element for `gTrainers[83]' is not constant
src/data/trainers.h:1126: initializer element for `gTrainers[83]' is not constant
src/data/trainers.h:1133: initializer element for `gTrainers[84].trainerName' is not constant
src/data/trainers.h:1134: initializer element for `gTrainers[84].items' is not constant
src/data/trainers.h:1138: initializer element for `gTrainers[84].party' is not constant
src/data/trainers.h:1139: initializer element for `gTrainers[84]' is not constant
src/data/trainers.h:1139: initializer element for `gTrainers[84]' is not constant
src/data/trainers.h:1139: initializer element for `gTrainers[84]' is not constant
src/data/trainers.h:1139: initializer element for `gTrainers[84]' is not constant
src/data/trainers.h:1146: initializer element for `gTrainers[85].trainerName' is not constant
src/data/trainers.h:1147: initializer element for `gTrainers[85].items' is not constant
src/data/trainers.h:1151: initializer element for `gTrainers[85].party' is not constant
src/data/trainers.h:1152: initializer element for `gTrainers[85]' is not constant
src/data/trainers.h:1152: initializer element for `gTrainers[85]' is not constant
src/data/trainers.h:1152: initializer element for `gTrainers[85]' is not constant
src/data/trainers.h:1152: initializer element for `gTrainers[85]' is not constant
src/data/trainers.h:1159: initializer element for `gTrainers[86].trainerName' is not constant
src/data/trainers.h:1160: initializer element for `gTrainers[86].items' is not constant
src/data/trainers.h:1164: initializer element for `gTrainers[86].party' is not constant
src/data/trainers.h:1165: initializer element for `gTrainers[86]' is not constant
src/data/trainers.h:1165: initializer element for `gTrainers[86]' is not constant
src/data/trainers.h:1165: initializer element for `gTrainers[86]' is not constant
src/data/trainers.h:1165: initializer element for `gTrainers[86]' is not constant
src/data/trainers.h:1172: initializer element for `gTrainers[87].trainerName' is not constant
src/data/trainers.h:1173: initializer element for `gTrainers[87].items' is not constant
src/data/trainers.h:1177: initializer element for `gTrainers[87].party' is not constant
src/data/trainers.h:1178: initializer element for `gTrainers[87]' is not constant
src/data/trainers.h:1178: initializer element for `gTrainers[87]' is not constant
src/data/trainers.h:1178: initializer element for `gTrainers[87]' is not constant
src/data/trainers.h:1178: initializer element for `gTrainers[87]' is not constant
src/data/trainers.h:1185: initializer element for `gTrainers[88].trainerName' is not constant
src/data/trainers.h:1186: initializer element for `gTrainers[88].items' is not constant
src/data/trainers.h:1190: initializer element for `gTrainers[88].party' is not constant
src/data/trainers.h:1191: initializer element for `gTrainers[88]' is not constant
src/data/trainers.h:1191: initializer element for `gTrainers[88]' is not constant
src/data/trainers.h:1191: initializer element for `gTrainers[88]' is not constant
src/data/trainers.h:1191: initializer element for `gTrainers[88]' is not constant
src/data/trainers.h:1198: initializer element for `gTrainers[89].trainerName' is not constant
src/data/trainers.h:1199: initializer element for `gTrainers[89].items' is not constant
src/data/trainers.h:1203: initializer element for `gTrainers[89].party' is not constant
src/data/trainers.h:1204: initializer element for `gTrainers[89]' is not constant
src/data/trainers.h:1204: initializer element for `gTrainers[89]' is not constant
src/data/trainers.h:1204: initializer element for `gTrainers[89]' is not constant
src/data/trainers.h:1204: initializer element for `gTrainers[89]' is not constant
src/data/trainers.h:1211: initializer element for `gTrainers[90].trainerName' is not constant
src/data/trainers.h:1212: initializer element for `gTrainers[90].items' is not constant
src/data/trainers.h:1216: initializer element for `gTrainers[90].party' is not constant
src/data/trainers.h:1217: initializer element for `gTrainers[90]' is not constant
src/data/trainers.h:1217: initializer element for `gTrainers[90]' is not constant
src/data/trainers.h:1217: initializer element for `gTrainers[90]' is not constant
src/data/trainers.h:1217: initializer element for `gTrainers[90]' is not constant
src/data/trainers.h:1224: initializer element for `gTrainers[91].trainerName' is not constant
src/data/trainers.h:1225: initializer element for `gTrainers[91].items' is not constant
src/data/trainers.h:1229: initializer element for `gTrainers[91].party' is not constant
src/data/trainers.h:1230: initializer element for `gTrainers[91]' is not constant
src/data/trainers.h:1230: initializer element for `gTrainers[91]' is not constant
src/data/trainers.h:1230: initializer element for `gTrainers[91]' is not constant
src/data/trainers.h:1230: initializer element for `gTrainers[91]' is not constant
src/data/trainers.h:1237: initializer element for `gTrainers[92].trainerName' is not constant
src/data/trainers.h:1238: initializer element for `gTrainers[92].items' is not constant
src/data/trainers.h:1242: initializer element for `gTrainers[92].party' is not constant
src/data/trainers.h:1243: initializer element for `gTrainers[92]' is not constant
src/data/trainers.h:1243: initializer element for `gTrainers[92]' is not constant
src/data/trainers.h:1243: initializer element for `gTrainers[92]' is not constant
src/data/trainers.h:1243: initializer element for `gTrainers[92]' is not constant
src/data/trainers.h:1250: initializer element for `gTrainers[93].trainerName' is not constant
src/data/trainers.h:1251: initializer element for `gTrainers[93].items' is not constant
src/data/trainers.h:1255: initializer element for `gTrainers[93].party' is not constant
src/data/trainers.h:1256: initializer element for `gTrainers[93]' is not constant
src/data/trainers.h:1256: initializer element for `gTrainers[93]' is not constant
src/data/trainers.h:1256: initializer element for `gTrainers[93]' is not constant
src/data/trainers.h:1256: initializer element for `gTrainers[93]' is not constant
src/data/trainers.h:1263: initializer element for `gTrainers[94].trainerName' is not constant
src/data/trainers.h:1264: initializer element for `gTrainers[94].items' is not constant
src/data/trainers.h:1268: initializer element for `gTrainers[94].party' is not constant
src/data/trainers.h:1269: initializer element for `gTrainers[94]' is not constant
src/data/trainers.h:1269: initializer element for `gTrainers[94]' is not constant
src/data/trainers.h:1269: initializer element for `gTrainers[94]' is not constant
src/data/trainers.h:1269: initializer element for `gTrainers[94]' is not constant
src/data/trainers.h:1276: initializer element for `gTrainers[95].trainerName' is not constant
src/data/trainers.h:1277: initializer element for `gTrainers[95].items' is not constant
src/data/trainers.h:1281: initializer element for `gTrainers[95].party' is not constant
src/data/trainers.h:1282: initializer element for `gTrainers[95]' is not constant
src/data/trainers.h:1282: initializer element for `gTrainers[95]' is not constant
src/data/trainers.h:1282: initializer element for `gTrainers[95]' is not constant
src/data/trainers.h:1282: initializer element for `gTrainers[95]' is not constant
src/data/trainers.h:1289: initializer element for `gTrainers[96].trainerName' is not constant
src/data/trainers.h:1290: initializer element for `gTrainers[96].items' is not constant
src/data/trainers.h:1294: initializer element for `gTrainers[96].party' is not constant
src/data/trainers.h:1295: initializer element for `gTrainers[96]' is not constant
src/data/trainers.h:1295: initializer element for `gTrainers[96]' is not constant
src/data/trainers.h:1295: initializer element for `gTrainers[96]' is not constant
src/data/trainers.h:1295: initializer element for `gTrainers[96]' is not constant
src/data/trainers.h:1302: initializer element for `gTrainers[97].trainerName' is not constant
src/data/trainers.h:1303: initializer element for `gTrainers[97].items' is not constant
src/data/trainers.h:1307: initializer element for `gTrainers[97].party' is not constant
src/data/trainers.h:1308: initializer element for `gTrainers[97]' is not constant
src/data/trainers.h:1308: initializer element for `gTrainers[97]' is not constant
src/data/trainers.h:1308: initializer element for `gTrainers[97]' is not constant
src/data/trainers.h:1308: initializer element for `gTrainers[97]' is not constant
src/data/trainers.h:1315: initializer element for `gTrainers[98].trainerName' is not constant
src/data/trainers.h:1316: initializer element for `gTrainers[98].items' is not constant
src/data/trainers.h:1320: initializer element for `gTrainers[98].party' is not constant
src/data/trainers.h:1321: initializer element for `gTrainers[98]' is not constant
src/data/trainers.h:1321: initializer element for `gTrainers[98]' is not constant
src/data/trainers.h:1321: initializer element for `gTrainers[98]' is not constant
src/data/trainers.h:1321: initializer element for `gTrainers[98]' is not constant
src/data/trainers.h:1328: initializer element for `gTrainers[99].trainerName' is not constant
src/data/trainers.h:1329: initializer element for `gTrainers[99].items' is not constant
src/data/trainers.h:1333: initializer element for `gTrainers[99].party' is not constant
src/data/trainers.h:1334: initializer element for `gTrainers[99]' is not constant
src/data/trainers.h:1334: initializer element for `gTrainers[99]' is not constant
src/data/trainers.h:1334: initializer element for `gTrainers[99]' is not constant
src/data/trainers.h:1334: initializer element for `gTrainers[99]' is not constant
src/data/trainers.h:1341: initializer element for `gTrainers[100].trainerName' is not constant
src/data/trainers.h:1342: initializer element for `gTrainers[100].items' is not constant
src/data/trainers.h:1346: initializer element for `gTrainers[100].party' is not constant
src/data/trainers.h:1347: initializer element for `gTrainers[100]' is not constant
src/data/trainers.h:1347: initializer element for `gTrainers[100]' is not constant
src/data/trainers.h:1347: initializer element for `gTrainers[100]' is not constant
src/data/trainers.h:1347: initializer element for `gTrainers[100]' is not constant
src/data/trainers.h:1354: initializer element for `gTrainers[101].trainerName' is not constant
src/data/trainers.h:1355: initializer element for `gTrainers[101].items' is not constant
src/data/trainers.h:1359: initializer element for `gTrainers[101].party' is not constant
src/data/trainers.h:1360: initializer element for `gTrainers[101]' is not constant
src/data/trainers.h:1360: initializer element for `gTrainers[101]' is not constant
src/data/trainers.h:1360: initializer element for `gTrainers[101]' is not constant
src/data/trainers.h:1360: initializer element for `gTrainers[101]' is not constant
src/data/trainers.h:1367: initializer element for `gTrainers[102].trainerName' is not constant
src/data/trainers.h:1368: initializer element for `gTrainers[102].items' is not constant
src/data/trainers.h:1372: initializer element for `gTrainers[102].party' is not constant
src/data/trainers.h:1373: initializer element for `gTrainers[102]' is not constant
src/data/trainers.h:1373: initializer element for `gTrainers[102]' is not constant
src/data/trainers.h:1373: initializer element for `gTrainers[102]' is not constant
src/data/trainers.h:1373: initializer element for `gTrainers[102]' is not constant
src/data/trainers.h:1380: initializer element for `gTrainers[103].trainerName' is not constant
src/data/trainers.h:1381: initializer element for `gTrainers[103].items' is not constant
src/data/trainers.h:1385: initializer element for `gTrainers[103].party' is not constant
src/data/trainers.h:1386: initializer element for `gTrainers[103]' is not constant
src/data/trainers.h:1386: initializer element for `gTrainers[103]' is not constant
src/data/trainers.h:1386: initializer element for `gTrainers[103]' is not constant
src/data/trainers.h:1386: initializer element for `gTrainers[103]' is not constant
src/data/trainers.h:1393: initializer element for `gTrainers[104].trainerName' is not constant
src/data/trainers.h:1394: initializer element for `gTrainers[104].items' is not constant
src/data/trainers.h:1398: initializer element for `gTrainers[104].party' is not constant
src/data/trainers.h:1399: initializer element for `gTrainers[104]' is not constant
src/data/trainers.h:1399: initializer element for `gTrainers[104]' is not constant
src/data/trainers.h:1399: initializer element for `gTrainers[104]' is not constant
src/data/trainers.h:1399: initializer element for `gTrainers[104]' is not constant
src/data/trainers.h:1406: initializer element for `gTrainers[105].trainerName' is not constant
src/data/trainers.h:1407: initializer element for `gTrainers[105].items' is not constant
src/data/trainers.h:1411: initializer element for `gTrainers[105].party' is not constant
src/data/trainers.h:1412: initializer element for `gTrainers[105]' is not constant
src/data/trainers.h:1412: initializer element for `gTrainers[105]' is not constant
src/data/trainers.h:1412: initializer element for `gTrainers[105]' is not constant
src/data/trainers.h:1412: initializer element for `gTrainers[105]' is not constant
src/data/trainers.h:1419: initializer element for `gTrainers[106].trainerName' is not constant
src/data/trainers.h:1420: initializer element for `gTrainers[106].items' is not constant
src/data/trainers.h:1424: initializer element for `gTrainers[106].party' is not constant
src/data/trainers.h:1425: initializer element for `gTrainers[106]' is not constant
src/data/trainers.h:1425: initializer element for `gTrainers[106]' is not constant
src/data/trainers.h:1425: initializer element for `gTrainers[106]' is not constant
src/data/trainers.h:1425: initializer element for `gTrainers[106]' is not constant
src/data/trainers.h:1432: initializer element for `gTrainers[107].trainerName' is not constant
src/data/trainers.h:1433: initializer element for `gTrainers[107].items' is not constant
src/data/trainers.h:1437: initializer element for `gTrainers[107].party' is not constant
src/data/trainers.h:1438: initializer element for `gTrainers[107]' is not constant
src/data/trainers.h:1438: initializer element for `gTrainers[107]' is not constant
src/data/trainers.h:1438: initializer element for `gTrainers[107]' is not constant
src/data/trainers.h:1438: initializer element for `gTrainers[107]' is not constant
src/data/trainers.h:1445: initializer element for `gTrainers[108].trainerName' is not constant
src/data/trainers.h:1446: initializer element for `gTrainers[108].items' is not constant
src/data/trainers.h:1450: initializer element for `gTrainers[108].party' is not constant
src/data/trainers.h:1451: initializer element for `gTrainers[108]' is not constant
src/data/trainers.h:1451: initializer element for `gTrainers[108]' is not constant
src/data/trainers.h:1451: initializer element for `gTrainers[108]' is not constant
src/data/trainers.h:1451: initializer element for `gTrainers[108]' is not constant
src/data/trainers.h:1458: initializer element for `gTrainers[109].trainerName' is not constant
src/data/trainers.h:1459: initializer element for `gTrainers[109].items' is not constant
src/data/trainers.h:1463: initializer element for `gTrainers[109].party' is not constant
src/data/trainers.h:1464: initializer element for `gTrainers[109]' is not constant
src/data/trainers.h:1464: initializer element for `gTrainers[109]' is not constant
src/data/trainers.h:1464: initializer element for `gTrainers[109]' is not constant
src/data/trainers.h:1464: initializer element for `gTrainers[109]' is not constant
src/data/trainers.h:1471: initializer element for `gTrainers[110].trainerName' is not constant
